address,city,state,postalCode,price,size_sqft,num_rooms,year_built
"357 W 30TH ST APT 4, NEW YORK, NY 10001",NEW YORK,NY,10001,950000.0,936.0,1.0,1920.0
"360 7TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,7424.0,6.0,1908.0
"135 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,2600000.0,6765.0,20.0,1916.0
"339 W 29TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,6578.0,10.0,1900.0
"299 7TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,3366.0,1.0,1920.0
"28 W 30TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,2950000.0,11280.0,4.0,1915.0
"37 W 32ND ST, NEW YORK, NY 10001",NEW YORK,NY,10001,14000000.0,10163.0,5.0,1915.0
"280 W 25TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,5300000.0,2607.0,1.0,1900.0
"108 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,5860.0,4.0,1910.0
"246 5TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,19950000.0,32049.0,47.0,1920.0
"102 W 29TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,2400000.0,8970.0,5.0,1920.0
"106 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,3617000.0,4880.0,3.0,1910.0
"110 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,3590.0,3.0,1910.0
"118 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,3520.0,1.0,1910.0
"105 W 28TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,11600000.0,145344.0,1.0,2016.0
"525 W 29TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,7182.0,3.0,1930.0
"448 W 25TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,3975000.0,2666.0,3.0,1900.0
"345 W 29TH ST APT 4, NEW YORK, NY 10001",NEW YORK,NY,10001,824500.0,0.0,0.0,
"340 9TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,1700000.0,3890.0,4.0,1910.0
"302 8TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,4750000.0,5652.0,6.0,1910.0
"5761 W 35TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,69500000.0,55000.0,1.0,2008.0
"341 W 30TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,3000000.0,3748.0,1.0,1920.0
"224 5TH AVE, NEW YORK, NY 10001",NEW YORK,NY,10001,13000000.0,13517.0,6.0,1980.0
"349 W 29TH ST, NEW YORK, NY 10001",NEW YORK,NY,10001,2700000.0,7569.0,10.0,1900.0
"54 W 31ST ST, NEW YORK, NY 10001",NEW YORK,NY,10001,0.0,3290.0,1.0,1910.0
